 (ID), (Text),IsTop1000
6226,   ,
6227,   ,
6228,2.   ,
6229,   ,
6230,   ,
6231, ,
6232,  ,
6233,   ,
6234,   ,
6235,  ,
6236, ,
6237, ,
6238, ,
6239, ,
6240,,
6241,  ,
6242,   ,
6243, ,
6244, x2,
6245, ,
6246, ,
6247, ,
6248,  ,
6249, ,
6250,  ,
6251,   ,
6252,  ,
6253, ,
6254,  ,
6255,2.   ,
6256, +A6232,
6257, ,
6258,  ,
6259,  ,
6260,  ,
6261, ,
6262, ,
6263,  ,
6264, ,
6265,,
6266, ,
6267, ,
6268, ,
6269, ,
6270, ,
6271, ,
6272, ,
6273, ,
6274,  ,
6275, ,
6276,  ,
6277, ,
6278, ,
6279, x2,
6280, x2,
6281, ,
6282,   ,
6283,  ,
6284,  ,
6285,  ,
6286,  ,
6287, ,
6288,  ,
6289,blank,
6290,  ,
6291,  ,
6292,,
6293,  ,
6294, ,
6295,  ,
6296,  ,
6297,   ,
6298,   ,
6299,   ,
6300,   ,
6301, ,
6302, ,
6303, ,
6304,,
6305,  ,
6306, ,
6307,,
6308, ,
6309,  ,
6310, ,
6311,  ,
6312, ,
6313, ,
6314, ,
6315,  ,
6316,  (),
6317, ,
6318, ,
6319,  ,
6320,  ,
6321,  ,
6322,  ,
6323,  ,
6324, ,
6325,  ,
6326, ,
6327,   (Go Go Go),
6328, ,
6329, ,
6330,,
6331, ,
6332, ,
6333,  ,
6334,  ,
6335,,
6336, ,
6337, ,
6338, ,
6339, ,
6340, ,
6341,  ,
6342,  ,
6343,  ,
6344,  ,
6345,  ,
6346,  ,
6347, ,
6348,  ,
6349, ,
6350, ,
6351, ,
6352,  ,
6353, ,
6354, ,
6355,  ,
6356,"  
",
6357,"  
",
6358,"
",
6359,"  
",
6360, ,
6361, ,
6362, ,
6363, ,
6364, ,
6365, ,
6366, (x4),
6367,  (x2),
6368,  (x2),
6369, ,
6370, ,
6371, ,
6372, ,
6373, ,
6374,  ,
6375, ,
6376, ,
6377, ,
6378, ,
6379, ,
6380,,
6381,,
6382, ,
6383,  ,
6384, ,
6385, ,
6386,   ,
6387,   ,
6388, ,
6389, ,
6390, ,
6391, ,
6392,  ,
6393,  ,
6394,   ,
6395,  ,
6396, ,1
6397, ,
6398, ,
6399, ,
6400,2. ,1
6401, ,
6402, ,
6403, ,
6404, ,1
6405, ,
6406,  ,
6407, ,
6408, ,1
6409, ,
6410, ,
6411,   ,
6412,   ,
6413,   ,
6414,  ,
6415,,
6416,  ,
6417, ,
6418, ,
6419, ,
6420,  ,
6421,   ,
6422, ,
6423,  ,1
6424,  ,
6425,2.  ,1
6426, ,
6427,  ,1
6428,  ,
6429, ,
6430,  ,
6431, ,
6432, ,
6433, ,
6434, ,
6435,  ,
6436,  ,
6437,  ,
6438,  ,
6439,  ,
6440,  ,
6441,   ,
6442,     ,
6443,2.  ,
6444,  ,
6445,   ,
6446,  ,
6447, ,
6448,  ,
6449,   ,
6450, ,
6451, ,
6452, ,
6453," 
",
6454,  ,
6455," 
",
6456,"  
",
6457,"      
",
6458,      ,
6459, ,
6460, ,
6461,   ,
6462,   ,
6463,2. ,
6464, ,
6465,   ,
6466,   ,
6467,Amen Amen Halleilujahx2,
6468, ,
6469, ,
6470,  ,
6471,  ,
6472,  ,
6473,  ,
6474,   ,
6475, ,
6476,  ,
6477, ,
6478, ,
6479, ,
6480, ,
6481, ,
6482, ,
6483, ,
6484,,
6485, ,
6486, ,
6487, ,
6488,   ,
6489,  ,
6490, ,
6491, ,
6492, ,
6493, ,
6494, ,
6495, ,
6496,  (x2),
6497,  ,
6498,  ,
6499,2.   ,
6500, ,
6501,   ,
6502, ,
6503, ,
6504, ,
6505, ,
6506, ,
6507,   ,
6508,  ,
6509, ,
6510, ,
6511,   ,
6512, ,
6513,    ,
6514,   ,
6515,    ,
6516,   ,
6517, ()   ()  ()   (),
6518, ()   ()  ()   (),
6519,  ,
6520,  ,
6521,   ,
6522,   ,
6523,  ,
6524,  ,
6525,  ,
6526,  ,
6527,  ,
6528, ,
6529, ,
6530, ,
6531, ,
6532, ,
6533, ,
6534,  ,
6535,  ,
6536, ,
6537,  ,
6538, ,
6539,,
6540, ,
6541, ,
6542, ,
6543, ,
6544, ,
6545, ,
6546,2. ,
6547, ,
6548, ,
6549, ,
6550, ,
6551,  ,
6552,   ,
6553,  ,
6554,  ,
6555,,
6556, ,
6557,  ,
6558,  ,
6559,  ,
6560,  ,
6561,  ,
6562,  ,
6563,  ,
6564,  ,
6565,  ,
6566,  ,
6567,  ,
6568,  ,
6569,  ,
6570, ,
6571, ,
6572, ,
6573, ,
6574, ,
6575,  ,
6576,   ,
6577,  ,
6578,   ,
6579,   ,
6580, ,
6581,  ,
6582,  ,
6583,   ,
6584,   ,
6585,Into my heart Into my heart Come into my heart O Jesus,
6586,Come in today Come in to stay Come into my heart O Jesus,
6587, ,
6588, ,
6589, ,
6590, ,
6591,  ,
6592,   ,
6593, ,
6594,  ,
6595,   ,
6596,  ,
6597, ,
6598,  ,
6599, ,
6600,  ,
6601,    ,
6602,   ,
6603,  ,
6604,  ,
6605, ,
6606, ,
6607,   ,
6608, ,
6609,"  
 ",
6610," 
",
6611,"
",
6612," 
",
6613, ,
6614, x2,
6615, ,
6616, ,
6617,  ,
6618,,
6619,,
6620,   ,
6621,  ( ),
6622, ,
6623, ,
6624, ,
6625, ,
6626, ,
6627, ,
6628, ,
6629, ,
6630, ,1
6631,  ,
6632, ,1
6633,  ,
6634, ,1
6635, ,
6636, ,
6637,,
6638,  ,1
6639,  ,
6640, ,
6641,  ,
6642, ,
6643,   ,
6644,  ,
6645, ,
6646,  ,
6647,  ,
6648,   ,
6649, ,
6650, ,
6651, ,
6652, ,
6653, ,
6654,   ,
6655, ,
6656, ,
6657, ,
6658, ,
6659,  ,
6660,  ,
6661,   ,
6662,   ,
6663, ,
6664, ,
6665, ,
6666, ,
6667,  (),
6668,  ,
6669, ,
6670, ,
6671, ,
6672, ,
6673, ,
6674, ,
6675, ,
6676,  ,
6677,,
6678, ,
6679, x2,
6680,  ,
6681,  ,
6682, ,
6683, ,
6684, ,
6685, ,
6686, ,
6687, ,
6688, ,
6689,  +A6756,
6690,      ,
6691,,
6692, ,
6693,   ,
6694, ,
6695,  ,
6696, ,
6697,  ,
6698,   ,
6699, ,
6700, ,
6701,  ,
6702,  ,
6703,  ,
6704,   ,
6705,  ,
6706,2. ,
6707,  ,
6708,   ,
6709,  ,
6710, ,
6711, ,
6712, ,
6713, ,
6714,  (),
6715,  ,
6716, ,
6717, ,
6718,  ,
6719, ,
6720,  ,
6721,    ,
6722,  ,
6723,    ,
6724, ,
6725, ,
6726, ,
6727,   ,
6728,   ,
6729, ,
6730, ,
6731, ,
6732,God bless you God bless you  ,
6733,   ,
6734,   ,
6735,   ,
6736,   ,
6737,Clap your hands  and sing to the Lord,
6738,Hal-le-lu Hal-le-lu Hal-le-lu-jah  ,
6739,Hal-le-lu-jah (x3) Amen,
6740,Lift your hands  and sing to the Lord,
6741,Hal-le-lu Hal-le-lu Hal-le-lu-jah ,
6742,Snap your fingers  and sing to the Lord,
6743,Hal-le-lu Hal-le-lu  Hal-le-lu-jah ,
6744,  ,
6745,  ,
6746, ,
6747, ,
6748, ,
6749, ,
6750,  ,
6751,  ,
6752, ,
6753, ,
6754, ,
6755, ,
6756, ,
6757,   ,
6758,,
6759,   ,
6760, ,
6761, ,
6762, ,
6763, ,
6764, ,
6765, ,
6766, ,
6767,,
6768, ,
6769,  ,
6770,  ,
6771,  ,
6772, ,
6773, ,
6774, ,
6775, ,
6776,,
6777,,
6778,,
6779,,
6780,,
6781, ,
6782,,
6783,,
6784, ,
6785,,
6786, ,
6787, ,
6788, ,
6789, ,
6790,  ,
6791, ,
6792,  ,
6793, ,
6794,  ,
6795,   ,
6796, ,
6797,,
6798,   ,
6799, ,
6800,,
6801,   ,
6802,,
6803,,
6804, ,
6805, ,
6806, ,
6807,,
6808,"    
",
6809,"x2
",
6810,  ,
6811,"x2
",
6812, ,
6813, ,
6814, ,
6815, ,
6816, ,
6817,,
6818, ,
6819,,
6820, ,
6821,  ,
6822, ,
6823, ,
6824, ,
6825, ,
6826, ,
6827, ,
6828,  ,
6829, ,
6830, ,
6831, ,
6832,  ,
6833, ,
6834, ,
6835,  ,
6836,  ,
6837, ,
6838, ,
6839,  ,
6840,  ,
6841,O holy night the stars are brightly shining,
6842,It is the night of the dear saviour's birth,
6843,Long lay the world in sin and error paining,
6844,Till he appeared and the soul felt it's worth,
6845,A thril of hope the  weary world rejoices,
6846,For yonder breaks a new and glorious morn,
6847,Fall on your kness oh hear the angel voices,
6848,O night divine O night when christ was born O night divine O night O holy night,
6849,  ,
6850, ,
6851, ,
6852, ,
6853,  ,
6854, ,
6855, ,
6856, ,
6857, ,
6858, ,
6859, ,
6860, ,
6861, ,
6862,  ,
6863,   ,
6864,  ,
6865,   ,
6866, ,
6867, ,
6868,,
6869, ,
6870,  ,
6871,   ,
6872,   * *,
6873,   * *,
6874,      ,
6875,      ,
6876,For every mountain that is high He is higher For every burden that is great He is greater,1
6877,For every valley that is deep He is deeper still More than we can know,
6878,Our promise is Jesus Our answer is Jesus All to Him All to Him we owe everything,1
6879,Our savior is Jesus Our future is Jesus All to Him All to Him we owe everything,
6880,2.For every fear that closes in He is closer For every doubt that comes on strong He is stronger,1
6881,For every battle that we face He has conquered allMore than we can know,
6882, Our promise is Jesus   Our answer is Jesus    All to Him  All to Him We owe everything  ,1
6883,Our Savior is Jesus  Our Future is Jesus All to Him  All to Him  We owe everything,
6884,We know the great God     We Serve the great God   We Owe the great God       Everything all to Him,1
6885,Oh,
6886,        ,
6887,"Praise is rising   Eyes are turning to You  We turn to You
",
6888,Hope is stirring Hearts are yearning for You  We long for You,
6889,Cause when we see You  We find strength to face the day,
6890,In Your presence all our fears are washed away    washed away  ,
6891,Hosanna  Hosanna You are the God who saves us  Worthy of all our praises   ,
6892,"Hosanna  Hosanna Come have Your way among us We welcome You here  Lord Jesus
",
6893,2.Hear the sound of hearts  returning to You     We turn to You,
6894,In Your Kingdom broken lives  are made new   You make us new,
6895,Cause when we see You we find strength to face the day ,
6896,In Your presence all our fears are washed away   washed away,
6897,     ,1
6898, ,1
6899,  ,
6900,     ,1
6901,2.      ,1
6902,   ,1
6903,  ,1
6904,   X2,1
6905,   ,
6906,   ,
6907,   ,1
6908,2.   ,1
6909,   ,
6910,   X2,1
6911,blank,
6912,blank,
6913,blank,
6914,blank,
6915,blank,
6916,blank,
6917,blank,
6918, ,
6919, ,
6920, ,
6921,  ,
6922,  ,
6923,  ,
6924,   ,
6925,   ,
6926,  ,
6927,   ,
6928,   x2,
6929,    ,
6930,    ,
6931, ,
6932, ,
6933, ,
6934, ,
6935,   x2,
6936, ,1
6937, ,
6938, ,
6939, ,
6940, ,1
6941, ,
6942, ,
6943, ,
6944, ,
6945, ,
6946, ,
6947, ,
6948,  ,
6949, ,
6950,   ,
6951, ,
6952,   ,
6953,   ,
6954,  ,
6955,   ,
6956,2.  ,
6957, ,
6958, ,
6959, ,
6960,  ,
6961, ,
6962,   ,
6963,   ,
6964,  ,
6965, ,
6966,  ,
6967, ,
6968,,
6969, Hallelu Halleluyah  Hallelu Halleluyahx2,1
6970,blank,
6971,blank,
6972,blank,
6973,Du Li Du Li Du Li Du Li Bom Bom Bom,
6974,YA YA YA,
6975,Think aboutDeep Deep Down Down,
6976,Deep down in my heart,
6977,Clap your hands and sing to the Lord,
6978,Hal-le-lu-jah (x3),
6979,Lift your hands and sing to the Lord,
6980,Snap your fingers sing to the Lord,
6981, ,
6982,  OH  OH ,
6983, ,
6984, ,
6985,     ,
6986,   ,
6987,  ,
6988, ,
6989,  ,
6990, ,
6991, ,
6992,   ,
6993,   ,
6994,  ,
6995, ,
6996,  ,
6997, ,
6998,   ,
6999,  ,
7000, ,
7001, ,
7002,  ,
7003,   ,
7004,   ,
7005,  ,
7006, ,
7007,   x2,
7008,blank,
7009, ,
7010, ,
7011, ,
7012, ,
7013, ,
7014, ,
7015,  ,
7016, ,
7017, ,
7018, ,
7019, ,
7020,,
7021, ,
7022, ,
7023,  ,
7024, ,
7025,  ,
7026, ,
7027,   ,
7028, ,
7029, ,
7030,  ,
7031, ,
7032,  ,
7033,    ,
7034,   ,
7035,   ,
7036,   ,
7037,  ,
7038,  ,
7039, ,
7040, ,
7041, ,
7042, ,
7043, ,
7044,   ,
7045,  x2,
7046,2. ,
7047, ,
7048, ,
7049, ,
7050,   ,
7051,  ,
7052,   ,
7053, ,
7054, ,
7055, ,
7056, ,
7057,  ,
7058,   ,
7059,   ,
7060,    ,
7061,  ,
7062,   ,
7063,   ,
7064,   ,
7065, X2  ,
7066, X3 ,
7067, ,
7068,  ,
7069,blank,
7070, ,
7071, ,
7072, ,
7073, ,
7074,  ,
7075,  ,
7076,   ,
7077,   ,
7078,   ,
7079,   ,
7080, ,
7081, ,
7082, ,
7083,  ,
7084,   ,
7085,   ,
7086, ,
7087, ,
7088, ,
7089,   ,
7090,  ,
7091,  ,
7092,  ,
7093, ,
7094, ,
7095,blank,
7096, ,
7097, ,
7098,,
7099, ,
7100, ,
7101,  ,
7102, ,
7103, ,
7104, ,
7105, ,
7106,  ,
7107,,
7108,  ,
7109, ,
7110, ,
7111, ,
7112, ,
7113, ,
7114, ,
7115, ,
7116,  ,
7117, ,
7118,   ,
7119,"  
",1
7120," 
",
7121," 
",
7122,"  
",
7123,"  
",1
7124,"  
",
7125," 
 
",
7126,"2.  
",1
7127,"  
",
7128," 
",
7129," 
",
7130,blank,
7131, ,1
7132, ,
7133, ,
7134, ,1
7135, ,
7136, ,
7137, ,1
7138, ,
7139, ,
7140, ,
7141, ,
7142, ,
7143, ,
7144,2. ,
7145, ,
7146,3. ,
7147, ,
7148,4. ,
7149, ,
7150," 
",
7151,"   
",
7152,"
",
7153," 
",
7154,"  
",
7155,"
",
7156," 
",
7157,"   
",
7158,"
",
7159,"  
",
7160,"

",
7161, ,
7162,   ,
7163, ,
7164,   ,
7165,     ,
7166,    ,
7167,       ,
7168,   ,
7169,"
",
7170," 
",
7171," 
",
7172," 
",
7173,"  
",
7174,"
",
7175," 
",
7176,"
",
7177,"     
",
7178,"   
",
7179,"   
",
7180,"    
",
7181," 
 ",
7182,"       
",
7183,"      
",
7184,"    
",
7185,"
",
7186, ,
7187," 
 
",
7188," 
",
7189,"   
",
7190,"   
 ",
7191,"  
 
",
7192," 
",
7193,"  
",
7194,"  
 
",
7195,"
",
7196,"   
",
7197,"   
",
7198,2023  ,
7199,/ (),
7200,         ! ,
7201,,
7202,,
7203,  ,
7204,,
7205,", SPK or ",
7206,,
7207,,
7208,,
7209,,
7210,2024 ,
7211,2023 ,
7212,,
7213,"I will come and bow down And Your feet Lord Jesus
",
7214,"In Your presence is fullness of joy
",
7215,"There is nothing there is no one 
",
7216,"Who compares with You I take pleasure in worshiping You Lord
",
7217,"Glory Glory Hallelujah X3 His truth is marching on
",
7218,Mine eyes have seen the glory of the coming of the Lord,
7219,"He is trampling out the vintage where the grapes of wrath are stored
",
7220,"He hath loosed his fateful lightning of His terrible swift sword 
",
7221,"His truth is marching on  
",
7222," In the beauty of the lilies Christ was born across the sea 
",
7223,"With a glory in his bosom that transfigures you and me
",
7224,"As He died to make men holy Let us live to make men free
",
7225,"His truth is marching on  
",
7226,"  
",
7227,  ,
7228," 
",
7229,"  
",
7230,"2. 
",
7231,"  
 
",
7232,"3. 
",
7233," 
",
7234,"Bless the Lord O my soul O my soul Worship His Holy name
",
7235,"Your name is great  And Your Heart is kind 
",
7236,"For all Your goodness I will keep on singing Ten thousand reasons For my heart to find
",
7237,"3. And on that day When my strength is failing
",
7238,"The end draws near And my time has come
",
7239,"Still my soul will Sing Your praise unendingTen thousand years And then forevermore

",
7240,blank,
7241,"  
",
7242,"  
 ",
7243," 

",
7244,"  
",
7245,"2. 

",
7246," 
",
7247,"3. 
",
7248,"

",
7249,  ,
7250, ,
7251,      ,
7252,    ,
7253,   ,
7254,     ,
7255,      ,
7256,      ,
7257,blank,
7258,blank,
7259,blank,
7260,,
7261,1,
7262,2,
7263,3,
7264,4,
7265,blank,
7266,blank,
7267,blank,
7268,blank,
7269,blank,
7270, ,
7271,  ,
7272,,
7273, ,
7274,2. ,
7275, ,
7276, ,
7277, ( ),
7278,"

",
7279,,
7280,  ,
7281,  ,
7282,,
7283,   ,
7284,   ,
7285,   ,
7286, ,
7287,    ,
7288,   ,
7289,   ,
7290,  ,
7291,  ,
7292,  ,
7293,"Maranatha     

",
7294,"Maranatha     
",
7295,"     
",
7296,     ,
7297,Maranatha Maranatha   Maranatha Maranatha  ,
7298,    ,
7299,     ,
7300,     ,
7301,       ,
7302,     ,
7303,    ,
7304,"
",
7305," 
",
7306,"  
",
7307," 
",
7308,"     
",
7309,"   
",
7310,"  
",
7311,"  
",
7312,"    
",
7313,"  
",
7314,".     
",
7315,     ,
7316,"  
",
7317," 
",
7318,3.   ,
7319,  ,
7320," 
",
7321," 
",
7322,    ,
7323,"    
",
7324,"2.     

",
7325,"3.     

",
7326,   ,
7327,"     
",
7328,  ,
7329,      ,
7330,    ,
7331,      ,
7332,   ,
7333,   ,
7334,   ,
7335,   ,
7336,      ,
7337,2.     ,
7338,    ,
7339,     ,
7340,   ,
7341,   ,
7342,      ,
7343,    ,
7344,   Woo Woo     Woo Woo,
7345,"    
",
7346,     ,
7347,     ,
7348,      ,
7349,    ,
7350,   ,
7351,,
7352,       ,
7353,,
7354,    ,
7355,  ,
7356,    ,
7357,     ,
7358,   ,
7359,   ,
7360, ,
7361, ,
7362, ,
7363,  ,
7364,   ,
7365,  ,
7366,    ,1
7367,   ,
7368,     ,1
7369,      ,
7370,"     
",1
7371,"      
",
7372, ,
7373,  ,
7374, ,
7375,  ,
7376, ,
7377, ,
7378,  ,
7379,  ,
7380,     ,1
7381,       ,
7382,      ,1
7383,       ,1
7384,blank,
7385,blank,
7386,blank,
7387,blank,
7388,blank,
7389,blank,
7390,blank,
7391,blank,
7392,blank,
7393,blank,
7394,blank,
7395,blank,
7396,blank,
7397,blank,
7398,blank,
7399,blank,
7400,blank,
7401,blank,
7402,blank,
7403,blank,
7404,blank,
7405,blank,
7406,blank,
7407,blank,
7408,blank,
7409,blank,
7410,blank,
7411,blank,
7412,blank,
7413,blank,
7414,blank,
7415,blank,
7416,blank,
7417,blank,
7418,blank,
7419,blank,
7420,blank,
7421,blank,
7422,blank,
7423,blank,
7424,blank,
7425,blank,
7426,blank,
7427,blank,
7428,blank,
7429,blank,
7430,blank,
7431,blank,
7432,blank,
7433,blank,
7434,blank,
7435,blank,
7436,blank,
7437,blank,
7438,blank,
7439,blank,
7440,blank,
7441,blank,
7442,blank,
7443,blank,
7444,blank,
7445,blank,
7446,blank,
7447,blank,
7448,blank,
7449,blank,
7450,blank,
7451,blank,
7452,blank,
7453,blank,
7454,blank,
7455,blank,
7456,blank,
7457,blank,
7458,blank,
7459,blank,
7460,blank,
7461,blank,
7462,blank,
7463,blank,
7464,blank,
7465,blank,
7466,blank,
7467,blank,
7468,blank,
7469,blank,
7470,blank,
7471,blank,
7472,blank,
7473,blank,
7474,blank,
7475,blank,
7476,blank,
7477,blank,
7478,blank,
7479,blank,
7480,blank,
7481,blank,
7482,blank,
7483,blank,
7484,blank,
7485,blank,
7486,blank,
7487,blank,
7488,blank,
7489,blank,
7490,blank,
7491,blank,
7492,blank,
7493,blank,
7494,blank,
7495,blank,
7496,blank,
7497,blank,
7498,blank,
7499,blank,
7500,blank,
7501, ,
7502,  ,
7503,    ,
7504,,
7505,  ,
7506, ,
7507, ,
7508,   ,
7509, ,
7510, ,
7511, ,
7512,  ,
7513,  ,
7514, ,
7515, ,
7516,  ,
7517, ,
7518,     ,
7519, ,
7520,    ,
7521, ,
7522,,
7523, ,
7524, ,
7525,  ,
7526,  ,
7527, ,1
7528, ,
7529, ,1
7530, ,
7531,     ,1
7532,,
7533,   ,
7534, ,
7535,  ,
7536,  ,
7537, ,
7538,  ,
7539,  ,
7540,  ,
7541,  ,
7542,   ,
7543, ,
7544,  ,
7545,    ,
7546,   ,
7547,    ,
7548,  ,
7549, ,
7550, ,
7551,   ,
7552,   ,
7553, ,
7554,  ,
7555,  ,
7556, ,
7557, ,
7558, ,
7559, ,
7560,        ,
7561, ,
7562, ,
7563,  ,
7564,  ,
7565, ,
7566, ,
7567,     ,
7568,     ,
7569,    ,
7570, ,
7571,    ,
7572,  ,
7573,   ,
7574,,
7575,  ,
7576,,
7577, ,
7578, ,
7579, ,
7580,  ,
7581, X2  ,
7582, X2  ,
7583,    ,
7584,  ,
7585, ,
7586, ,
7587,  ,
7588, ,
7589, ,
7590,  ,
7591, ,
7592,  ,
7593,      ,
7594,    ,
7595,   ,
7596, ,
7597, ,
7598, ,
7599,  ,
7600,,
7601,  ,
7602,   ,
7603," 
",
7604," 
",
7605,"  
",
7606,"       
",
7607," 
",1
7608," 
",
7609,    ,1
7610," 
",
7611," 
",
7612,"   
",
7613,"  
",
7614,"  
",
7615," 
",
7616," 
",
7617," 
",
7618," 
",
7619,"  
",
7620," 
",
7621," 
",
7622," 
",
7623,"       
",
7624," 
",
7625,"
",
7626," 
",
7627,"
",
7628,"  
",
7629," 
",
7630,"
",
7631,"  
",
7632,"        
",
7633,   ,
7634,   ,
7635,"     
",
7636,,
7637," 
",
7638,"  
",
7639, ,
7640,  ,
7641,  ,
7642," 
",
7643, ,
7644," 
",
7645,"
",
7646," 
",
7647,"  
",
7648," 
",
7649,"    
",
7650,"    

",
7651," 
",
7652,"  
",
7653,"2.  
",
7654,"  
",
7655,"  
",
7656,"2.  

",
7657," 
",
7658,"   
",
7659,"  
",
7660,"  
",
7661," 
",
7662,"  
",
7663,"
",
7664,"   
",
7665," 
",
7666," 
",
7667," 
",
7668," 
",
7669,"  
",
7670," 
",
7671," 
",
7672," 
",
7673," 
",
7674,"  
",
7675," 
",
7676," 
",
7677," 
",
7678," 
",
7679,"  
",
7680,"   
",
7681," 
",
7682,"  
",
7683, ,
7684,  ,
7685," 
",
7686," 
",
7687, ,
7688," 
",
7689,  ,
7690,"  
",
7691,"Al-pha O-me-ga  
",
7692," 
",
7693,"  
",
7694," 
",1
7695," 
",
7696," 
",
7697," 
",
7698," 
",1
7699," 
",
7700," 

",
7701," 
",
7702,"  
",
7703," 
",
7704,"  
",
7705,"  
",
7706," 

",
7707,"  
",
7708," 
",
7709," 
",
7710," 
",
7711," 
",
7712," 
",
7713,"   
",
7714," 
",
7715,"  
",
7716," 
",
7717,"   
",
7718,"   
",
7719," 
",
7720,"  
",
7721,"  
",
7722,"  
",
7723," 
",
7724,"  
",
7725,"   
",
7726,"  
",
7727," 
",
7728,"  
",
7729," 
",
7730," 
",
7731,"
",
7732,"
",
7733,"  
",
7734,"  
",
7735," 
",
7736," 
",
7737,"       
",
7738," x 2
",
7739," 
",
7740,"      
",
7741," 
",
7742,"  
",
7743,"  
",
7744,"
",
7745,"  
",
7746,"  
",
7747,"  
",
7748,"   
",
7749,"   
",
7750," 
",
7751," 
",
7752,"  
",
7753,"    
",
7754,"  
",
7755," 
",
7756," 
",
7757," 
",
7758," 
",
7759,"
",
7760,"
",
7761,"   
",
7762,   ,
7763,"  
",
7764," 
",
7765,"  
",
7766," 
",
7767," 
",
7768," 
",
7769," 
",
7770," 
",
7771,"   
",
7772,"   
",
7773,  ,
7774,"  
",
7775,"  
",
7776,"   
",
7777," 
",
7778,"   
",
7779,"  
",
7780,"  
",
7781," 
",
7782," 
",
7783,"  
",
7786,"2. 
",
7787,"  
",
7784,"   
",
7785,"   
",
7788," 
",
7789,  ,
7790,"2.  
",
7791,"
",
7792,"   
",
7793,"    
",
7794," 
",
7795,"  
",
7796,"  
",
7797,"   
",
7798,  When I am down  And Oh my soul so weary ,
7799," When troubles come  And my heart burdened be 
",
7800," Then I am still and wait here in the silence
",
7801," Until you come And sit a while with me
",
7802," You raise me up so  I can stand on mountains
",
7803," I am strong when  I am on your shoulders  You raise me up to walk on stormy seas
",
7804,LIFE GIVER MY LIFE GIVER,1
7805,"My Life Giver
",1
7806,"
",1
7807,"   
",
7808,"  
",
7809,"   
",
7810,"  
",
7811," 
",
7812,,
7813," 
",
7814,"
",
7815,"   
",
7816," 
",
7817," 
",
7818," 
",
7819,"  
",
7820," 
",
7821," 
",
7822," 
",
7823," 
",
7824," 
",
7825,"  
",
7826,  ,
7827,"
",
7828,"  
",
7829," 
",
7830,"   
",
7831," 
",
7832,"  ()
",
7833,"  
",
7834,"    
",
